Uoc,Isc,RserLfDfIEC,Rsh,FF,Eta,IRev1
0.6622916678689013,9.279796347812828,0.011306087603495375,278.63456049055253,75.28118301503457,24.591528465362874,0.19663507782357698
0.6996517537422084,8.613181219449318,0.02906339492140011,852.7452506377225,79.68958141137102,16.035038025343436,0.15553001331063268
0.6309580064810797,8.265557038582518,0.014337396179157767,389.2214819882954,79.71177915287758,18.234123231854234,0.039243823756211035
0.6238105681637907,8.025223651233112,0.022191250390974852,453.5638924858002,77.43658904874373,21.40665348542664,0.03911461272105686
0.6914686912101533,9.786623376046588,0.022966618046693293,481.43633267759407,79.98879855265014,18.166207151034673,0.043358988292651654
0.6771669979325581,8.666689962953555,0.024790797577837417,298.0222633484892,75.1014739702405,16.68402673947501,0.07929567466341099
0.6717882993679235,8.704337918049575,0.025944684427080478,275.0508480118286,79.24232084961675,18.915830868501406,0.18177906726409715
0.6614243797896231,9.558372412962523,0.021489043389310042,139.93691709819137,76.38075046531712,16.00103878186977,0.03398038665256148
0.6261310949556578,9.19201925101055,0.028959392112106866,874.5852073087508,79.58709654805173,16.167571309160692,0.013607446900816502
0.6312080468732351,9.724488655613234,0.011396384071776754,457.4723587846161,78.5426145974645,20.955438283281623,0.06508072215692447
0.6720901363890479,8.091127240299025,0.02313474986493367,322.8073197083398,76.57120485976746,17.87904730890459,0.019624185945696926
0.6412634973568,9.156901004759952,0.01977573352033901,859.389603767568,78.20839172515934,15.357143386433522,0.2315706188224481
0.6367418995170874,9.46371469763546,0.02889201737926818,971.1393699555656,77.29598117149881,17.36748602169512,0.5517287729571031
0.6185023565890029,8.777950683296618,0.015320731860424623,448.34488417438,77.95100089065909,15.167741805823114,0.027561067882327945
0.6650526612298192,9.904590606852983,0.028881685955722568,546.5867714574771,76.04266791050114,18.596091369949754,0.021522971410793738
0.6474089112553488,9.255225605980632,0.017459980086059864,788.9802707077704,78.40123648372544,15.645091309206624,0.27800665179062267
0.6636877743483962,8.841541358902187,0.02491635604610042,47.45534284141116,78.03396558664252,21.7036762786942,0.15906105800548256
0.6871386360081093,8.380137471728325,0.021420941874114915,853.2834840735942,75.38004848828135,17.644617175404154,0.5423630752997889
0.6893753901237154,8.979359065484413,0.027567400602514204,127.46886597253433,75.25501676205327,17.889598485238587,0.05638059230819162
0.6564351562155172,9.241666033284407,0.02528380837918808,451.7188250019113,75.4856668125582,22.559083896279926,0.044446421946497686
0.6892497882843044,8.349985884292552,0.01348101072945893,509.4024288894751,78.55438607478457,17.57547429783748,0.1679882961353205
0.6920972450149483,8.909450224345013,0.029887239893216108,413.96293585785725,76.28900889811601,19.209204382836113,0.03876313745416408
0.6408797200412573,9.584498997644136,0.0191176415616693,671.9750162278348,78.62703282857998,21.640888497721384,0.010584242294470936
0.6758658237104875,8.74051200313562,0.026645273630295833,964.4136578612257,78.88640541649048,16.34411725800639,0.5466644301941778
0.6079968083156383,9.711939614754955,0.021544745639443377,677.7347940162862,76.10775269808235,16.038190159846014,0.022000895345699607
0.6405304235211626,8.450347767297819,0.010222219257112357,367.39058981237605,79.94818091398233,20.15644090576253,0.7481379715675658
0.6973668796434964,8.278390510582279,0.022885202434817717,952.9633324887589,78.08116866573255,24.06432741002753,0.10779686922870783
0.6757002982114477,9.4583925900156,0.011820099124715506,591.5200596361744,79.8655677828614,20.54033366352952,0.08579157254153529
0.6250704530445951,8.124712541659143,0.02723630505371697,978.7848174780755,75.20591594993556,22.544282307934985,0.023273986538087415
0.6996268485529615,8.6650334569773,0.012198818947575026,81.14366230045152,78.11704672889454,15.189653115108309,0.013194758341467348
0.6792578479937503,9.532985749614687,0.02991273945644024,37.19672330856771,79.03342542589186,23.778903027475344,0.07948600562196498
0.6182541133435594,8.64957872656816,0.02591928886510899,865.2029797401178,76.62452631748269,24.1621240881954,0.08090120818713929
0.6366779013538496,9.923274285115141,0.014317117158955991,158.64495004715087,77.1104363530943,22.891017189707796,0.01620914367868955
0.654000700361776,9.521888389366143,0.022389495715933412,817.4507265646273,77.52527577829096,17.69577749386217,0.6131588629587985
0.6059987406708811,9.98855334374101,0.022722065453511183,429.15907045679,78.47129893096671,15.297971042417712,0.06593755728237957
0.6472175972241424,9.50646109337021,0.012282985458620159,34.123024358797025,76.18730452952245,21.92006074830991,0.32381944639091825
0.6044586843516295,9.306168506411487,0.011196379706212345,292.6852658064351,79.88593388606213,24.90051472693174,0.028650948522729952
0.6105083061061518,8.387486006317085,0.02019887279067581,138.80463664654312,78.29794688876319,17.915022985204565,0.01518629015552621
0.6902122644614185,8.004986299934716,0.026697229706858096,310.6264050692621,79.71113782689137,15.759923354532223,0.11756969797104008
0.6407323193105583,8.252190526357005,0.01947297754931726,297.4079387218736,76.68255925499984,15.81436019514044,0.7974086066140915
0.6875970049796944,9.9854478271933,0.01058552284828583,459.3422502699192,77.26743634600165,23.957207875526688,0.5069248646651922
